domain,file,n_train,n_features,n_sparse,ks_mean,ks_pass,ks_total,tstr_f1,trts_f1,base_f1,gap
blackhole_var5_base,20_features_timeseries_60_sec.csv,430,14,12,0.2576,4,14,0.187,0.3451,0.0,0.1581
blackhole_var5_base,2_features_timeseries_60_sec.csv,430,14,12,0.255,4,14,0.2308,0.3333,0.0,0.1026
blackhole_var5_base,3_features_timeseries_60_sec.csv,430,14,12,0.2408,4,14,1.0,1.0,1.0,0.0
blackhole_var5_base,4_features_timeseries_60_sec.csv,430,14,13,0.2363,4,14,1.0,0.996,1.0,0.004
blackhole_var5_base,5_features_timeseries_60_sec.csv,430,14,13,0.2634,4,14,1.0,0.988,1.0,0.012
blackhole_var5_base,6_features_timeseries_60_sec.csv,430,14,12,0.2019,4,14,1.0,0.981,1.0,0.019
blackhole_var5_base,7_features_timeseries_60_sec.csv,430,14,12,0.3008,4,14,0.422,0.3333,0.0,0.0886
blackhole_var5_base,8_features_timeseries_60_sec.csv,430,14,12,0.2985,4,14,0.3421,0.3333,0.0,0.0088
blackhole_var5_base,9_features_timeseries_60_sec.csv,430,14,12,0.2805,4,14,0.4253,0.3333,0.0,0.092
blackhole_var5_dec,10_features_timeseries_60_sec.csv,436,14,12,0.2768,4,14,0.3462,0.3333,0.0,0.0128
blackhole_var5_dec,11_features_timeseries_60_sec.csv,435,14,12,0.2194,4,14,1.0,1.0,1.0,0.0
blackhole_var5_dec,12_features_timeseries_60_sec.csv,435,14,12,0.2945,4,14,0.1905,0.3333,0.0,0.1429
blackhole_var5_dec,13_features_timeseries_60_sec.csv,436,14,12,0.2683,4,14,0.3665,0.3333,0.0,0.0331
blackhole_var5_dec,14_features_timeseries_60_sec.csv,436,14,12,0.2755,4,14,0.25,0.3333,0.0097,0.0833
blackhole_var5_dec,15_features_timeseries_60_sec.csv,435,14,12,0.2633,4,14,0.4574,0.3333,0.0,0.1241
blackhole_var5_dec,16_features_timeseries_60_sec.csv,435,14,12,0.2224,4,14,1.0,1.0,1.0,0.0
blackhole_var5_dec,17_features_timeseries_60_sec.csv,435,14,12,0.2409,4,14,1.0,1.0,1.0,0.0
blackhole_var5_dec,18_features_timeseries_60_sec.csv,436,14,12,0.2308,4,14,1.0,1.0,1.0,0.0
blackhole_var5_dec,19_features_timeseries_60_sec.csv,436,14,12,0.2582,4,14,0.3742,0.3333,0.0,0.0409
blackhole_var5_dec,1_features_timeseries_60_sec.csv,435,14,13,0.2248,4,14,1.0,0.999,1.0,0.001
blackhole_var5_dec,20_features_timeseries_60_sec.csv,436,14,12,0.2536,4,14,0.2031,0.3639,0.0097,0.1607
blackhole_var5_dec,2_features_timeseries_60_sec.csv,436,14,12,0.2858,4,14,0.15,0.3333,0.0,0.1833
blackhole_var5_dec,3_features_timeseries_60_sec.csv,436,14,12,0.2684,4,14,0.3544,0.3333,0.0,0.0211
blackhole_var5_dec,4_features_timeseries_60_sec.csv,436,14,12,0.2396,4,14,1.0,1.0,1.0,0.0
blackhole_var5_dec,5_features_timeseries_60_sec.csv,436,14,13,0.2569,4,14,1.0,0.998,1.0,0.002
blackhole_var5_dec,6_features_timeseries_60_sec.csv,435,14,12,0.1994,4,14,1.0,0.988,1.0,0.012
blackhole_var5_dec,7_features_timeseries_60_sec.csv,436,14,12,0.2784,4,14,0.3964,0.3333,0.0,0.0631
blackhole_var5_dec,8_features_timeseries_60_sec.csv,435,14,12,0.2858,4,14,0.3964,0.3333,0.0,0.0631
blackhole_var5_dec,9_features_timeseries_60_sec.csv,435,14,12,0.2754,4,14,0.4603,0.3333,0.0,0.127
blackhole_var5_oo,10_features_timeseries_60_sec.csv,305,14,12,0.2763,4,14,0.4812,0.3333,0.0,0.1479
blackhole_var5_oo,11_features_timeseries_60_sec.csv,305,14,12,0.2738,4,14,0.2418,0.3333,0.0,0.0916
blackhole_var5_oo,12_features_timeseries_60_sec.csv,305,14,12,0.3136,4,14,1.0,0.9378,0.4,0.0622
blackhole_var5_oo,13_features_timeseries_60_sec.csv,304,14,12,0.2646,4,14,0.303,0.3333,0.0,0.0303
blackhole_var5_oo,14_features_timeseries_60_sec.csv,305,14,12,0.2745,4,14,1.0,0.7012,0.4103,0.2988
blackhole_var5_oo,15_features_timeseries_60_sec.csv,305,14,12,0.276,4,14,0.2069,0.3333,0.0,0.1264
blackhole_var5_oo,16_features_timeseries_60_sec.csv,305,14,12,0.26,4,14,0.2812,0.3333,0.0,0.0521
blackhole_var5_oo,17_features_timeseries_60_sec.csv,305,14,12,0.2475,4,14,0.2887,0.3333,0.0,0.0447
blackhole_var5_oo,18_features_timeseries_60_sec.csv,305,14,12,0.286,4,14,0.2069,0.3333,0.0,0.1264
blackhole_var5_oo,19_features_timeseries_60_sec.csv,304,14,12,0.2635,4,14,1.0,0.6098,0.3429,0.3902
blackhole_var5_oo,1_features_timeseries_60_sec.csv,305,14,12,0.3113,4,14,0.2581,0.3333,0.0,0.0753
blackhole_var5_oo,20_features_timeseries_60_sec.csv,305,14,12,0.3289,4,14,0.4524,0.3333,0.0,0.119
blackhole_var5_oo,2_features_timeseries_60_sec.csv,305,14,12,0.3109,4,14,0.2069,0.3333,0.0,0.1264
blackhole_var5_oo,3_features_timeseries_60_sec.csv,305,14,12,0.2971,4,14,1.0,0.3927,0.1786,0.6073
blackhole_var5_oo,4_features_timeseries_60_sec.csv,305,14,12,0.2919,4,14,0.1882,0.3333,0.0,0.1451
blackhole_var5_oo,5_features_timeseries_60_sec.csv,305,14,12,0.2717,4,14,0.31,0.3333,0.0,0.0233
blackhole_var5_oo,6_features_timeseries_60_sec.csv,306,14,12,0.235,4,14,0.4964,0.3333,0.1154,0.163
blackhole_var5_oo,7_features_timeseries_60_sec.csv,304,14,12,0.3132,4,14,0.1882,0.3333,0.0,0.1451
blackhole_var5_oo,8_features_timeseries_60_sec.csv,305,14,12,0.3258,4,14,1.0,0.8173,0.439,0.1827
blackhole_var5_oo,9_features_timeseries_60_sec.csv,305,14,12,0.3014,4,14,0.266,0.3333,0.0,0.0674
disflooding_var10_base,10_features_timeseries_60_sec.csv,682,14,6,0.2527,0,14,1.0,0.9629,1.0,0.0371
disflooding_var10_base,11_features_timeseries_60_sec.csv,682,14,6,0.2439,0,14,1.0,0.968,1.0,0.032
disflooding_var10_base,12_features_timeseries_60_sec.csv,682,14,6,0.2035,0,14,1.0,0.978,1.0,0.022
disflooding_var10_base,13_features_timeseries_60_sec.csv,682,14,6,0.2117,0,14,1.0,0.983,1.0,0.017
disflooding_var10_base,14_features_timeseries_60_sec.csv,682,14,6,0.2401,0,14,1.0,0.979,1.0,0.021
disflooding_var10_base,15_features_timeseries_60_sec.csv,682,14,6,0.1999,0,14,1.0,0.968,1.0,0.032
disflooding_var10_base,16_features_timeseries_60_sec.csv,682,14,6,0.2778,0,14,1.0,0.975,1.0,0.025
disflooding_var10_base,17_features_timeseries_60_sec.csv,682,14,6,0.2009,0,14,1.0,0.986,1.0,0.014
disflooding_var10_base,18_features_timeseries_60_sec.csv,682,14,6,0.2263,0,14,1.0,0.9569,1.0,0.0431
disflooding_var10_base,19_features_timeseries_60_sec.csv,682,14,6,0.2221,0,14,1.0,0.975,1.0,0.025
disflooding_var10_base,1_features_timeseries_60_sec.csv,682,14,6,0.2053,0,14,1.0,0.977,1.0,0.023
disflooding_var10_base,20_features_timeseries_60_sec.csv,682,14,6,0.2346,0,14,1.0,0.973,1.0,0.027
disflooding_var10_base,2_features_timeseries_60_sec.csv,682,14,6,0.212,0,14,1.0,0.987,1.0,0.013
disflooding_var10_base,3_features_timeseries_60_sec.csv,682,14,6,0.1978,0,14,1.0,0.979,1.0,0.021
disflooding_var10_base,4_features_timeseries_60_sec.csv,682,14,6,0.2632,0,14,1.0,0.985,1.0,0.015
disflooding_var10_base,5_features_timeseries_60_sec.csv,682,14,6,0.2638,0,14,1.0,0.964,1.0,0.036
disflooding_var10_base,6_features_timeseries_60_sec.csv,682,14,6,0.2082,0,14,1.0,0.971,1.0,0.029
disflooding_var10_base,7_features_timeseries_60_sec.csv,682,14,6,0.2331,0,14,1.0,0.967,1.0,0.033
disflooding_var10_base,8_features_timeseries_60_sec.csv,682,14,6,0.2119,0,14,1.0,0.987,1.0,0.013
disflooding_var10_base,9_features_timeseries_60_sec.csv,682,14,6,0.2285,0,14,1.0,0.967,1.0,0.033
disflooding_var10_dec,10_features_timeseries_60_sec.csv,678,14,6,0.2582,0,14,1.0,0.968,1.0,0.032
disflooding_var10_dec,11_features_timeseries_60_sec.csv,678,14,6,0.2151,0,14,1.0,0.979,1.0,0.021
disflooding_var10_dec,12_features_timeseries_60_sec.csv,678,14,6,0.2834,0,14,1.0,0.9428,1.0,0.0572
disflooding_var10_dec,13_features_timeseries_60_sec.csv,678,14,6,0.2409,0,14,1.0,0.9337,1.0,0.0663
disflooding_var10_dec,14_features_timeseries_60_sec.csv,678,14,6,0.2978,0,14,1.0,0.975,1.0,0.025
disflooding_var10_dec,15_features_timeseries_60_sec.csv,678,14,6,0.2567,0,14,1.0,0.9134,1.0,0.0866
disflooding_var10_dec,16_features_timeseries_60_sec.csv,678,14,6,0.2357,0,14,1.0,0.965,1.0,0.035
disflooding_var10_dec,17_features_timeseries_60_sec.csv,678,14,6,0.2682,0,14,1.0,0.9569,1.0,0.0431
disflooding_var10_dec,18_features_timeseries_60_sec.csv,678,14,6,0.2998,0,14,1.0,0.9559,1.0,0.0441
disflooding_var10_dec,19_features_timeseries_60_sec.csv,678,14,6,0.2329,0,14,1.0,0.965,1.0,0.035
disflooding_var10_dec,1_features_timeseries_60_sec.csv,678,14,6,0.234,0,14,1.0,0.9599,1.0,0.0401
disflooding_var10_dec,20_features_timeseries_60_sec.csv,678,14,6,0.2433,0,14,1.0,0.989,1.0,0.011
disflooding_var10_dec,2_features_timeseries_60_sec.csv,678,14,6,0.3294,0,14,1.0,0.9529,1.0,0.0471
disflooding_var10_dec,3_features_timeseries_60_sec.csv,678,14,6,0.2388,0,14,1.0,0.9428,1.0,0.0572
disflooding_var10_dec,4_features_timeseries_60_sec.csv,678,14,6,0.2728,0,14,1.0,0.985,1.0,0.015
disflooding_var10_dec,5_features_timeseries_60_sec.csv,678,14,6,0.2422,0,14,1.0,0.9559,1.0,0.0441
disflooding_var10_dec,6_features_timeseries_60_sec.csv,678,14,6,0.2184,0,14,1.0,0.9629,1.0,0.0371
disflooding_var10_dec,7_features_timeseries_60_sec.csv,678,14,6,0.2073,0,14,1.0,0.968,1.0,0.032
disflooding_var10_dec,8_features_timeseries_60_sec.csv,678,14,6,0.2733,0,14,1.0,0.9619,1.0,0.0381
disflooding_var10_dec,9_features_timeseries_60_sec.csv,678,14,6,0.2714,0,14,1.0,0.98,1.0,0.02
disflooding_var10_oo,10_features_timeseries_60_sec.csv,684,14,6,0.2167,0,14,1.0,0.992,1.0,0.008
disflooding_var10_oo,11_features_timeseries_60_sec.csv,684,14,6,0.2703,0,14,1.0,0.993,1.0,0.007
disflooding_var10_oo,12_features_timeseries_60_sec.csv,684,14,6,0.2412,0,14,1.0,0.996,1.0,0.004
disflooding_var10_oo,13_features_timeseries_60_sec.csv,684,14,6,0.288,0,14,1.0,0.986,1.0,0.014
disflooding_var10_oo,14_features_timeseries_60_sec.csv,684,14,6,0.2115,0,14,1.0,0.98,1.0,0.02
disflooding_var10_oo,15_features_timeseries_60_sec.csv,684,14,6,0.2656,0,14,1.0,0.981,1.0,0.019
disflooding_var10_oo,16_features_timeseries_60_sec.csv,684,14,6,0.2816,0,14,1.0,0.991,1.0,0.009
disflooding_var10_oo,17_features_timeseries_60_sec.csv,684,14,6,0.1938,0,14,1.0,0.989,1.0,0.011
disflooding_var10_oo,18_features_timeseries_60_sec.csv,684,14,6,0.2657,0,14,1.0,0.994,1.0,0.006
disflooding_var10_oo,19_features_timeseries_60_sec.csv,684,14,6,0.2389,0,14,1.0,0.975,1.0,0.025
disflooding_var10_oo,1_features_timeseries_60_sec.csv,684,14,6,0.2513,0,14,1.0,0.9509,1.0,0.0491
disflooding_var10_oo,20_features_timeseries_60_sec.csv,684,14,6,0.2172,0,14,1.0,0.984,1.0,0.016
disflooding_var10_oo,21_features_timeseries_60_sec.csv,684,14,6,0.2526,0,14,1.0,0.991,1.0,0.009
disflooding_var10_oo,2_features_timeseries_60_sec.csv,684,14,6,0.2051,0,14,1.0,0.989,1.0,0.011
disflooding_var10_oo,3_features_timeseries_60_sec.csv,684,14,6,0.1965,0,14,1.0,0.984,1.0,0.016
disflooding_var10_oo,4_features_timeseries_60_sec.csv,684,14,6,0.2591,0,14,1.0,0.987,1.0,0.013
disflooding_var10_oo,5_features_timeseries_60_sec.csv,684,14,6,0.2021,0,14,1.0,0.991,1.0,0.009
disflooding_var10_oo,6_features_timeseries_60_sec.csv,684,14,6,0.2982,0,14,1.0,0.987,1.0,0.013
disflooding_var10_oo,7_features_timeseries_60_sec.csv,684,14,6,0.228,0,14,1.0,0.986,1.0,0.014
disflooding_var10_oo,8_features_timeseries_60_sec.csv,684,14,6,0.2121,0,14,1.0,0.986,1.0,0.014
disflooding_var10_oo,9_features_timeseries_60_sec.csv,684,14,6,0.2095,0,14,1.0,0.995,1.0,0.005
disflooding_var15_base,10_features_timeseries_60_sec.csv,682,14,6,0.2251,0,14,1.0,0.972,1.0,0.028
disflooding_var15_base,11_features_timeseries_60_sec.csv,682,14,6,0.2289,0,14,1.0,0.97,1.0,0.03
disflooding_var15_base,12_features_timeseries_60_sec.csv,682,14,6,0.2966,0,14,1.0,0.984,1.0,0.016
disflooding_var15_base,13_features_timeseries_60_sec.csv,682,14,6,0.1952,0,14,1.0,0.978,1.0,0.022
disflooding_var15_base,14_features_timeseries_60_sec.csv,682,14,6,0.1856,0,14,1.0,0.9569,1.0,0.0431
disflooding_var15_base,15_features_timeseries_60_sec.csv,682,14,6,0.2546,0,14,1.0,0.968,1.0,0.032
disflooding_var15_base,16_features_timeseries_60_sec.csv,682,14,6,0.2098,0,14,1.0,0.994,1.0,0.006
disflooding_var15_base,17_features_timeseries_60_sec.csv,682,14,6,0.2081,0,14,1.0,0.977,1.0,0.023
disflooding_var15_base,18_features_timeseries_60_sec.csv,682,14,6,0.171,0,14,1.0,0.9519,1.0,0.0481
disflooding_var15_base,19_features_timeseries_60_sec.csv,682,14,6,0.2608,0,14,1.0,0.968,1.0,0.032
disflooding_var15_base,1_features_timeseries_60_sec.csv,682,14,6,0.2482,0,14,1.0,0.976,1.0,0.024
disflooding_var15_base,2_features_timeseries_60_sec.csv,682,14,6,0.2179,0,14,1.0,0.966,1.0,0.034
disflooding_var15_base,3_features_timeseries_60_sec.csv,682,14,6,0.1811,0,14,1.0,0.973,1.0,0.027
disflooding_var15_base,4_features_timeseries_60_sec.csv,682,14,6,0.2458,0,14,1.0,0.98,1.0,0.02
disflooding_var15_base,5_features_timeseries_60_sec.csv,682,14,6,0.1982,0,14,1.0,0.982,1.0,0.018
disflooding_var15_base,6_features_timeseries_60_sec.csv,682,14,6,0.2053,0,14,1.0,0.981,1.0,0.019
disflooding_var15_base,7_features_timeseries_60_sec.csv,682,14,6,0.2006,0,14,1.0,0.972,1.0,0.028
disflooding_var15_base,8_features_timeseries_60_sec.csv,682,14,6,0.2463,0,14,1.0,0.979,1.0,0.021
disflooding_var15_base,9_features_timeseries_60_sec.csv,682,14,6,0.2365,0,14,1.0,0.987,1.0,0.013
disflooding_var15_dec,10_features_timeseries_60_sec.csv,678,14,6,0.2217,0,14,1.0,0.968,1.0,0.032
disflooding_var15_dec,11_features_timeseries_60_sec.csv,678,14,6,0.2618,0,14,1.0,0.9378,1.0,0.0622
disflooding_var15_dec,12_features_timeseries_60_sec.csv,678,14,6,0.2242,0,14,1.0,0.9579,1.0,0.0421
disflooding_var15_dec,13_features_timeseries_60_sec.csv,678,14,6,0.2246,0,14,1.0,0.9489,1.0,0.0511
disflooding_var15_dec,14_features_timeseries_60_sec.csv,678,14,6,0.2796,0,14,1.0,0.982,1.0,0.018
disflooding_var15_dec,15_features_timeseries_60_sec.csv,678,14,6,0.2514,0,14,1.0,0.975,1.0,0.025
disflooding_var15_dec,16_features_timeseries_60_sec.csv,678,14,6,0.294,0,14,1.0,0.9579,1.0,0.0421
disflooding_var15_dec,17_features_timeseries_60_sec.csv,678,14,6,0.2152,0,14,1.0,0.9337,1.0,0.0663
disflooding_var15_dec,18_features_timeseries_60_sec.csv,678,14,6,0.2231,0,14,1.0,0.9619,1.0,0.0381
disflooding_var15_dec,19_features_timeseries_60_sec.csv,678,14,6,0.2239,0,14,1.0,0.9599,1.0,0.0401
disflooding_var15_dec,1_features_timeseries_60_sec.csv,678,14,6,0.2366,0,14,1.0,0.9529,1.0,0.0471
disflooding_var15_dec,20_features_timeseries_60_sec.csv,678,14,6,0.2523,0,14,1.0,0.9357,1.0,0.0643
disflooding_var15_dec,2_features_timeseries_60_sec.csv,678,14,6,0.2087,0,14,1.0,0.9469,1.0,0.0531
disflooding_var15_dec,3_features_timeseries_60_sec.csv,678,14,6,0.1969,0,14,1.0,0.972,1.0,0.028
disflooding_var15_dec,4_features_timeseries_60_sec.csv,678,14,6,0.2568,0,14,1.0,0.9619,1.0,0.0381
disflooding_var15_dec,5_features_timeseries_60_sec.csv,678,14,6,0.2434,0,14,1.0,0.9499,1.0,0.0501
disflooding_var15_dec,6_features_timeseries_60_sec.csv,678,14,6,0.2765,0,14,1.0,0.967,1.0,0.033
disflooding_var15_dec,7_features_timeseries_60_sec.csv,678,14,6,0.2349,0,14,1.0,0.9629,1.0,0.0371
disflooding_var15_dec,8_features_timeseries_60_sec.csv,678,14,6,0.2897,0,14,1.0,0.97,1.0,0.03
disflooding_var15_dec,9_features_timeseries_60_sec.csv,678,14,6,0.2588,0,14,1.0,0.9428,1.0,0.0572
disflooding_var15_oo,10_features_timeseries_60_sec.csv,684,14,6,0.2216,0,14,1.0,0.993,1.0,0.007
disflooding_var15_oo,11_features_timeseries_60_sec.csv,684,14,6,0.2173,0,14,1.0,0.987,1.0,0.013
disflooding_var15_oo,12_features_timeseries_60_sec.csv,684,14,6,0.226,0,14,1.0,0.993,1.0,0.007
disflooding_var15_oo,13_features_timeseries_60_sec.csv,684,14,6,0.2847,0,14,1.0,0.994,1.0,0.006
disflooding_var15_oo,14_features_timeseries_60_sec.csv,684,14,6,0.2262,0,14,1.0,0.983,1.0,0.017
disflooding_var15_oo,15_features_timeseries_60_sec.csv,684,14,6,0.2334,0,14,1.0,0.991,1.0,0.009
disflooding_var15_oo,16_features_timeseries_60_sec.csv,684,14,6,0.2375,0,14,1.0,0.991,1.0,0.009
disflooding_var15_oo,17_features_timeseries_60_sec.csv,684,14,6,0.2475,0,14,1.0,0.986,1.0,0.014
disflooding_var15_oo,18_features_timeseries_60_sec.csv,684,14,6,0.2957,0,14,1.0,0.975,1.0,0.025
disflooding_var15_oo,19_features_timeseries_60_sec.csv,684,14,6,0.208,0,14,1.0,0.996,1.0,0.004
disflooding_var15_oo,1_features_timeseries_60_sec.csv,684,14,6,0.1879,0,14,1.0,0.967,1.0,0.033
disflooding_var15_oo,20_features_timeseries_60_sec.csv,684,14,6,0.2965,0,14,1.0,0.98,1.0,0.02
disflooding_var15_oo,2_features_timeseries_60_sec.csv,684,14,6,0.226,0,14,1.0,0.985,1.0,0.015
disflooding_var15_oo,3_features_timeseries_60_sec.csv,684,14,6,0.2569,0,14,1.0,0.987,1.0,0.013
disflooding_var15_oo,4_features_timeseries_60_sec.csv,684,14,6,0.2382,0,14,1.0,0.992,1.0,0.008
disflooding_var15_oo,5_features_timeseries_60_sec.csv,684,14,6,0.1784,0,14,1.0,0.979,1.0,0.021
disflooding_var15_oo,6_features_timeseries_60_sec.csv,684,14,6,0.2764,0,14,1.0,0.981,1.0,0.019
disflooding_var15_oo,7_features_timeseries_60_sec.csv,684,14,6,0.2536,0,14,1.0,0.983,1.0,0.017
disflooding_var15_oo,8_features_timeseries_60_sec.csv,684,14,6,0.2392,0,14,1.0,0.976,1.0,0.024
disflooding_var15_oo,9_features_timeseries_60_sec.csv,684,14,6,0.233,0,14,1.0,0.976,1.0,0.024
disflooding_var20_base,10_features_timeseries_60_sec.csv,682,14,6,0.2462,0,14,1.0,0.974,1.0,0.026
disflooding_var20_base,11_features_timeseries_60_sec.csv,682,14,6,0.1932,0,14,1.0,0.969,1.0,0.031
disflooding_var20_base,12_features_timeseries_60_sec.csv,682,14,6,0.2013,0,14,1.0,0.982,1.0,0.018
disflooding_var20_base,13_features_timeseries_60_sec.csv,682,14,6,0.2139,0,14,1.0,0.973,1.0,0.027
disflooding_var20_base,14_features_timeseries_60_sec.csv,682,14,6,0.1979,0,14,1.0,0.9458,1.0,0.0542
disflooding_var20_base,15_features_timeseries_60_sec.csv,682,14,6,0.2352,0,14,1.0,0.978,1.0,0.022
disflooding_var20_base,16_features_timeseries_60_sec.csv,682,14,6,0.2327,0,14,1.0,0.9357,1.0,0.0643
disflooding_var20_base,17_features_timeseries_60_sec.csv,682,14,6,0.213,0,14,1.0,0.978,1.0,0.022
disflooding_var20_base,18_features_timeseries_60_sec.csv,682,14,6,0.201,0,14,1.0,0.99,1.0,0.01
disflooding_var20_base,19_features_timeseries_60_sec.csv,682,14,6,0.2628,0,14,1.0,0.978,1.0,0.022
disflooding_var20_base,1_features_timeseries_60_sec.csv,682,14,6,0.2113,0,14,1.0,0.974,1.0,0.026
disflooding_var20_base,20_features_timeseries_60_sec.csv,682,14,6,0.2364,0,14,1.0,0.9357,1.0,0.0643
disflooding_var20_base,2_features_timeseries_60_sec.csv,682,14,6,0.1866,0,14,1.0,0.978,1.0,0.022
disflooding_var20_base,3_features_timeseries_60_sec.csv,682,14,6,0.2126,0,14,1.0,0.9569,1.0,0.0431
disflooding_var20_base,4_features_timeseries_60_sec.csv,682,14,6,0.181,0,14,1.0,0.978,1.0,0.022
disflooding_var20_base,5_features_timeseries_60_sec.csv,682,14,6,0.2248,0,14,1.0,0.971,1.0,0.029
disflooding_var20_base,6_features_timeseries_60_sec.csv,682,14,6,0.2191,0,14,1.0,0.9599,1.0,0.0401
disflooding_var20_base,7_features_timeseries_60_sec.csv,682,14,6,0.2367,0,14,1.0,0.9458,1.0,0.0542
disflooding_var20_base,8_features_timeseries_60_sec.csv,682,14,6,0.1673,0,14,1.0,0.969,1.0,0.031
disflooding_var20_base,9_features_timeseries_60_sec.csv,682,14,6,0.2414,0,14,1.0,0.97,1.0,0.03
disflooding_var20_dec,10_features_timeseries_60_sec.csv,678,14,6,0.2747,0,14,1.0,0.9307,1.0,0.0693
disflooding_var20_dec,11_features_timeseries_60_sec.csv,678,14,6,0.2002,0,14,1.0,0.978,1.0,0.022
disflooding_var20_dec,12_features_timeseries_60_sec.csv,678,14,6,0.2352,0,14,1.0,0.964,1.0,0.036
